path,size_bytes,sha256,valid
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\run03-command.json,1289,798f2bcdec8f58c0eee89065b50bcf9597718c54d1ade8ed650057f868ad4a62,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\run03-gpu-typeperf.csv,76885,0192ab2b6cf6442134d0422a196bc80e74344b17b8aca334a7335771a5146e2d,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\run03-metrics.csv,1554,04db2a9a724c29a61dcc236fa8fc04c49a692d9fd0a69ec5f741d49303604989,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\run03-stderr.log,14840,c8766352bd73504e3582f42836b84cbc98a43a86239d631908d56cafd55b9ca8,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\run03-stdout.log,1469,2ecca17616086212ce68614d587930392e4adfb87a373c213d76aebefabdd1d2,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\run03-summary.json,2747,8be8035c6911ee12b4c3deb58a68e0353b1ea0088d2d5aa7cf9b453ad72366f9,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\warmup-combined.log,17998,95bbd27c44dbd923feafff2195b0f31ff7506ee470e012e4fe3b5320ee158f05,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\warmup-command.json,1289,798f2bcdec8f58c0eee89065b50bcf9597718c54d1ade8ed650057f868ad4a62,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\warmup-gpu-typeperf.csv,76872,a549339acb068e372992606778bcf47b081849d7eacf3d79aba2712c86c8fbaa,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\warmup-metrics.csv,1593,bbfea1dda2cdd16f9fa782a06f75333c82debc3e8c2408839abb52b2ff3b4937,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\warmup-stderr.log,14840,35f793191ce426d89d2b825830f092d6dfc8ecf7ca4562c68da90b4f99e47ad8,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\warmup-stdout.log,1468,4bde12f5f06d8edbb80aaf2dfe3f038e57c5280da1acfbc49d79df8a94a906f7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-12\20260716-190516\warmup-summary.json,2753,59e17c2c340aaacae6f67ba710df47fe29baf00f59f1e244905e063227d73fa6,True
